"source","target","periodical.id","periodical.name","periodical.name.transliterated","date.onset","edge.id","edge.type"
"Iskandar Fawwāz","oape:4872","oape:1279","صدی الاستعدادية","Ṣadā al-Istiʿdādiyya","1902-03-02","","editor"
"Salīm Taqlā","Bishāra Taqlā","oape:633","صدی الاهرام","Ṣadā al-Ahrām","1876","","editor"
"Bishāra Taqlā","Salīm Taqlā","oape:1136","صدی الاهرام","Ṣadā al-Ahrām","1899","","editor"
"oape:6505","oape:5349","oape:3120","صدی التجدد","Ṣadā al-Tajaddud","1928-07-04","","editor"
"Ḥabīb Fāris","oape:4768","oape:824","صدی الشرق","Ṣadā al-Sharq","1891-04-06","","editor"
"oape:6603","oape:5229","oape:1617","صدی الشهباء","Ṣadā al-Shahbāʾ","1908-10-01","","editor"
"oape:6675","oape:6426","oape:3044","صدی العرب","Ṣadā al-ʿArab","1927-10-13","","editor"
"oape:5383","oape:4634","oape:2575","صدی المسارح","Ṣadā al-Masāriḥ","1923-08-19","","editor"
"viaf:37216757","Fuʾād Ḥantas","oape:1970","صدی المفيد","Ṣadā al-Mufīd","1912-05-30","","editor"
"oape:4814","viaf:8440744","oape:1717","صدی بابل","Ṣadā Bābal","1909-08-13","","editor"
"oape:5783","oape:6102","oape:2462","صدی سوريا","Ṣadā Sūriyā","1922-03-16","","editor"
"oape:5468","oape:6265","oape:2837","صوت الحق","Ṣawt al-Ḥaqq","1925-07-12","","editor"
"oape:6134","oape:6514","oape:2470","صوت الشعب","Ṣawt al-Shaʿb","1922-05-11","","editor"
"oape:5437","oape:6550","oape:1137","صوق العصر","Ṣūq al-ʿAṣr","1899","","editor"
"Jūrj Manassā","oape:6574","oape:3215","عالم السينما","ʿĀlam al-Sīnimā","1929-09-05","","editor"
"oape:4825","oape:5005","oape:3010","علی كيفك","ʿAlā Kīfak","1927-05-08","","editor"
"oape:4878","oape:6062","oape:1074","غادة الفكر","Ghādat al-Fikar","1898","","editor"
"viaf:37216757","Fuʾād Ḥantas","oape:2055","فتی العرب","Fatā al-ʿArab","1913-12-15","","editor"
"oape:6515","oape:6187","oape:1856","فلسطين","Filasṭīn","1911-01-14","","editor"
"oape:6196","oape:5816","oape:808","فواكه الارواح","Fawākih al-Arwāḥ","1889-11-02","","editor"
"oape:5839","oape:5241","oape:947","في الطريق","Fi'l-Ṭarīq","1895-09-25","","editor"
"oape:5252","oape:4626","oape:1887","كرمة النرمة","Karma wa-Narma","1911-05-16","","editor"
"Imīl Zaydān","Shukrī Zaydān","oape:2861","كل شي","Kull Shayy","1925-11-16","","editor"
"oape:5442","oape:6213","oape:2675","كليوباترة","Kiliyūbātra","1924-06-03","","editor"
"oape:5223","Ḥabīb Fāris","oape:825","كنز الزراعة","Kanz al-Zirāʿa","1891-04-15","","editor"
"oape:5772","oape:4972","oape:851","كوكب اميركا","Kawkab Amīrkā","1892-04-15","","editor"
"viaf:12720446","oape:4168","oape:348","لبنان","لبنان","NA","","editor"
"oape:5833","oape:4882","oape:2566","لبنان الشمالي","Lubnān al-Shimālī","1923-06-30","","editor"
"viaf:73737825","oape:819","oape:349","لسان الحال","Lisān al-Ḥāl","1877-10-18","","editor"
"viaf:73737825","oape:4144","oape:349","لسان الحال","Lisān al-Ḥāl","1877-10-18","","editor"
"oape:819","oape:4144","oape:349","لسان الحال","Lisān al-Ḥāl","1877-10-18","","editor"
"oape:4832","oape:4600","oape:1515","لسان المغرب","Lisān al-Maghrib","1907-02-08","","editor"
"oape:5386","oape:5387","oape:1141","مجلة الجمعية الزراعية الخديوية","Majallat al-Jamʿiyya al-Zirāʿiyya al-Khudaywiyya","1899-01-01","","editor"
"oape:5975","Farīd ʿAbd Allāh","oape:1119","مجلة الجمعية الطبية المصرية","Majallat al-Jamʿiyya al-Ṭibbiyya al-Miṣriyya","1898-10-01","","editor"
"oape:6356","oape:5362","oape:2063","مجلة الروايات العصرية","Majallat al-Riwāyāt al-ʿAṣriyya","1914","","editor"
"oape:4513","oape:4703","oape:1935","مجلة الشعب","Majallat al-Shaʿb","1912-01-01","","editor"
"oape:4581","oape:5951","oape:2832","مجلة العالم","Majallat al-ʿĀlam","1925-06-01","","editor"
"oape:5867","oape:5234","oape:1950","مجلة رعمسيس","Majallat Raʿmsīs","1912-02-29","","editor"
"oape:6657","oape:5991","oape:2972","مرستان الافكار","Maristān al-Afkār","1927","","editor"
"oape:4952","oape:6483","oape:1327","مسامرات النديم","Musāmirāt al-Nadīm","1903-04-01","","editor"
"Nūrī","oape:5686","oape:1761","مسخرة","Maskhara","1910-02-01","","editor"
"oape:6124","oape:5032","oape:758","مشرح الاصدار","Mushriḥ al-Aṣdār","1886-09-01","","editor"
"oape:6124","oape:6130","oape:758","مشرح الاصدار","Mushriḥ al-Aṣdār","1886-09-01","","editor"
"oape:5032","oape:6130","oape:758","مشرح الاصدار","Mushriḥ al-Aṣdār","1886-09-01","","editor"
"oape:4368","oape:5942","oape:642","مصر","Miṣr","1877-07-01","","editor"
"oape:4368","oape:6462","oape:706","مصر","Miṣr","1881-10-01","","editor"
"oape:4714","oape:5364","oape:2883","مصر الحرة","Miṣr al-Ḥurra","1926","","editor"
"oape:5890","oape:6479","oape:1312","معين المتعلم","Muʿīn al-Mutaʿallim","1903","","editor"
"oape:4889","oape:4666","oape:1876","مكتبلي","Maktablī","1911-04-08","","editor"
"viaf:62958224","Fāris Nimr","oape:2103","ملحق المقطم المصور","Mulḥaq al-Muqaṭṭam al-Muṣawwar","1914-08-20","","editor"
"viaf:62958224","viaf:38237868","oape:2103","ملحق المقطم المصور","Mulḥaq al-Muqaṭṭam al-Muṣawwar","1914-08-20","","editor"
"Fāris Nimr","viaf:38237868","oape:2103","ملحق المقطم المصور","Mulḥaq al-Muqaṭṭam al-Muṣawwar","1914-08-20","","editor"
"Ibrāhīm al-Muwayliḥī","oape:5606","oape:609","نزهة الافكار","Nuzhat al-Afkār","1870-08-12","","editor"
"Salīm Taqlā","Bishāra Taqlā","oape:638","نشرة التلغراف","Nashrat al-Tilighrāf","1877","","editor"
"oape:4548","oape:5352","oape:1197","نور الاسلام","Nūr al-Islām","1900","","editor"
"Muḥammad Masʿūd","Ḥāfiẓ ʿAwaḍ","oape:1517","ها ها ها","Hā Hā Hā","1907-03-08","","editor"
"oape:5965","oape:4620","oape:2844","وفاء العرب","Wafāʾ al-ʿArab","1925-08-31","","editor"
"oape:4154","oape:4107","oape:500","الهداية","الهداية","NA","","editor"
